Age,Gender,Department,JobRole,MonthlyIncome,YearsAtCompany,JobSatisfaction,WorkLifeBalance,Overtime,PerformanceRating,Attrition
50,Female,Sales,Manager,53064,17,2,3,Yes,4,Yes
36,Male,IT,Sales Rep,55711,15,1,2,Yes,3,Yes
29,Male,IT,Executive,60106,0,3,4,Yes,1,No
42,Male,Sales,Engineer,95458,22,2,1,No,4,No
40,Male,IT,Analyst,46589,26,2,4,No,4,No
44,Female,Finance,Analyst,119272,10,1,1,No,2,No
32,Female,Finance,Executive,116511,14,4,4,No,1,No
32,Female,IT,Sales Rep,131754,11,2,1,No,4,No
45,Male,Operations,Analyst,37214,7,4,3,No,4,No
57,Female,Sales,Executive,126117,21,4,2,No,2,No
45,Male,Finance,Manager,115731,19,3,1,Yes,4,No
24,Female,Operations,Sales Rep,140118,29,4,4,No,4,No
43,Male,IT,Engineer,57127,5,1,1,Yes,4,No
23,Male,Operations,Analyst,35141,2,3,1,Yes,2,No
45,Female,HR,Executive,58884,27,3,1,No,4,No
51,Female,Finance,Manager,120421,23,3,4,No,4,Yes
59,Female,IT,Engineer,32708,25,2,2,Yes,1,No
23,Female,Sales,Executive,48375,29,2,3,No,1,No
42,Male,IT,Executive,45088,12,4,2,No,2,No
54,Female,Sales,Engineer,87615,12,3,1,No,3,Yes
33,Female,IT,Manager,140138,1,3,4,Yes,1,No
43,Female,Operations,Manager,75046,4,1,2,Yes,2,No
46,Male,Operations,Sales Rep,40014,16,4,1,No,4,No
48,Male,Operations,Analyst,94425,5,1,3,No,4,No
49,Female,HR,Engineer,33273,1,4,3,No,2,No
37,Male,Sales,Engineer,77135,3,4,3,No,4,Yes
36,Female,Operations,Engineer,132842,21,2,1,Yes,4,No
24,Male,HR,Manager,60881,25,2,4,Yes,3,No
58,Male,Sales,Analyst,127022,10,1,2,No,4,No
28,Male,IT,Sales Rep,108077,7,4,3,Yes,1,No
42,Male,HR,Executive,38712,11,3,1,No,4,No
30,Female,Finance,Executive,104704,7,2,1,No,2,No
39,Female,HR,Engineer,82874,10,3,2,Yes,3,No
25,Female,HR,Analyst,99087,21,1,3,Yes,4,No
46,Male,Sales,Manager,42297,19,2,1,No,2,No
35,Female,IT,Analyst,139269,7,2,2,Yes,1,No
30,Female,Finance,Analyst,57128,28,4,4,Yes,4,No
47,Female,Operations,Manager,98368,7,1,4,No,3,No
23,Male,Operations,Engineer,124019,25,4,4,No,4,No
41,Male,HR,Analyst,117599,29,2,3,Yes,2,No
49,Male,Sales,Executive,118499,16,1,2,No,3,No
28,Female,Sales,Manager,108958,19,2,2,No,4,No
29,Female,Operations,Sales Rep,62920,19,1,1,No,1,Yes
56,Female,Finance,Engineer,41156,22,2,1,No,3,No
